// ----------------------------------------------------------------------------------------------------------------------------------------------------------------
// sce/ee/lib/crt0.s (3)
// ----------------------------------------------------------------------------------------------------------------------------------------------------------------
ENTRYPOINT                                                                                                                   = 0x00100008; // type:func
sbrk                                                                                                                         = 0x002888f8; // type:func size:0xac
isatty                                                                                                                       = 0x002889a8; // type:func size:0x8
fstat                                                                                                                        = 0x002889b0; // type:func size:0x14
getpid                                                                                                                       = 0x002889c8; // type:func size:0x8
kill                                                                                                                         = 0x002889d0; // type:func size:0x28
stat                                                                                                                         = 0x002889f8; // type:func size:0x28
unlink                                                                                                                       = 0x00288a20; // type:func size:0x28

// ----------------------------------------------------------------------------------------------------------------------------------------------------------------
// /home/xokano/globe_cvs/g_28/g/ee/src/kernel/libc/deci2.c (12)
// ----------------------------------------------------------------------------------------------------------------------------------------------------------------
sceDeci2Open                                                                                                                 = 0x00288a48; // type:func size:0x44
sceDeci2Close                                                                                                                = 0x00288a90; // type:func size:0x24
sceDeci2ReqSend                                                                                                              = 0x00288ab8; // type:func size:0x30
sceDeci2Poll                                                                                                                 = 0x00288ae8; // type:func size:0x24
sceDeci2GrpOpen                                                                                                              = 0x00288b10; // type:func size:0x30
sceDeci2GrpClose                                                                                                             = 0x00288b40; // type:func size:0x24
sceDeci2ExRecv                                                                                                               = 0x00288b68; // type:func size:0x34
sceDeci2ExSend                                                                                                               = 0x00288ba0; // type:func size:0x34
sceDeci2ExReqSend                                                                                                            = 0x00288bd8; // type:func size:0x30
sceDeci2ExLock                                                                                                               = 0x00288c08; // type:func size:0x24
sceDeci2ExUnLock                                                                                                             = 0x00288c30; // type:func size:0x24
kputs                                                                                                                        = 0x00288c58; // type:func size:0x24

// ----------------------------------------------------------------------------------------------------------------------------------------------------------------
// /home/xokano/globe_cvs/g_28/g/ee/src/kernel/libc/tty.c (7)
// ----------------------------------------------------------------------------------------------------------------------------------------------------------------
QueueInit                                                                                                                    = 0x00288c80; // type:func size:0x24
QueuePeekWriteDone                                                                                                           = 0x00288ca8; // type:func size:0x3c
QueuePeekReadDone                                                                                                            = 0x00288ce8; // type:func size:0x3c
sceTtyHandler                                                                                                                = 0x00288d28; // type:func size:0x194
sceTtyWrite                                                                                                                  = 0x00288ec0; // type:func size:0x174
sceTtyRead                                                                                                                   = 0x00289038; // type:func size:0xd0
sceTtyInit                                                                                                                   = 0x00289108; // type:func size:0xbc

// ----------------------------------------------------------------------------------------------------------------------------------------------------------------
// libgifpk.c (7)
// ----------------------------------------------------------------------------------------------------------------------------------------------------------------
sceGifPkInit                                                                                                                 = 0x002891c8; // type:func size:0x10
sceGifPkReset                                                                                                                = 0x002891d8; // type:func size:0x10
sceGifPkTerminate                                                                                                            = 0x002891e8; // type:func size:0x58
sceGifPkCnt                                                                                                                  = 0x00289240; // type:func size:0x74
sceGifPkEnd                                                                                                                  = 0x002892b8; // type:func size:0x74
sceGifPkCloseGifTag                                                                                                          = 0x00289330; // type:func size:0xa4
sceGifPkAddGsData                                                                                                            = 0x002893d8; // type:func size:0x28

// ----------------------------------------------------------------------------------------------------------------------------------------------------------------
// libvifpk.c (11)
// ----------------------------------------------------------------------------------------------------------------------------------------------------------------
sceVif1PkInit                                                                                                                = 0x00289400; // type:func size:0x10
sceVif1PkReset                                                                                                               = 0x00289410; // type:func size:0x10
sceVif1PkTerminate                                                                                                           = 0x00289420; // type:func size:0x58
sceVif1PkCnt                                                                                                                 = 0x00289478; // type:func size:0x58
sceVif1PkEnd                                                                                                                 = 0x002894d0; // type:func size:0x58
sceVif1PkOpenDirectCode                                                                                                      = 0x00289528; // type:func size:0x58
sceVif1PkCloseDirectCode                                                                                                     = 0x00289580; // type:func size:0x2c
sceVif1PkOpenGifTag                                                                                                          = 0x002895b0; // type:func size:0x18
sceVif1PkCloseGifTag                                                                                                         = 0x002895c8; // type:func size:0xa4
sceVif1PkReserve                                                                                                             = 0x00289670; // type:func size:0x14
sceVif1PkAlign                                                                                                               = 0x00289688; // type:func size:0x7c

// ----------------------------------------------------------------------------------------------------------------------------------------------------------------
// libvu0.c (42)
// ----------------------------------------------------------------------------------------------------------------------------------------------------------------
sceVu0ApplyMatrix                                                                                                            = 0x00289708; // type:func size:0x7c
sceVu0MulMatrix                                                                                                              = 0x00289788; // type:func size:0x90
sceVu0OuterProduct                                                                                                           = 0x00289818; // type:func size:0x6c
sceVu0InnerProduct                                                                                                           = 0x00289888; // type:func size:0x6c
sceVu0Normalize                                                                                                              = 0x002898f8; // type:func size:0x7c
sceVu0TransposeMatrix                                                                                                        = 0x00289978; // type:func size:0x84
sceVu0InversMatrix                                                                                                           = 0x00289a00; // type:func size:0xac
sceVu0DivVector                                                                                                              = 0x00289ab0; // type:func size:0x70
sceVu0DivVectorXYZ                                                                                                           = 0x00289b20; // type:func size:0x70
sceVu0InterVector                                                                                                            = 0x00289b90; // type:func size:0x88
sceVu0AddVector                                                                                                              = 0x00289c18; // type:func size:0x64
sceVu0SubVector                                                                                                              = 0x00289c80; // type:func size:0x64
sceVu0MulVector                                                                                                              = 0x00289ce8; // type:func size:0x64
sceVu0ScaleVector                                                                                                            = 0x00289d50; // type:func size:0x68
sceVu0TransMatrix                                                                                                            = 0x00289db8; // type:func size:0x7c
sceVu0CopyVector                                                                                                             = 0x00289e38; // type:func size:0x4c
sceVu0CopyMatrix                                                                                                             = 0x00289e88; // type:func size:0x64
sceVu0FTOI4Vector                                                                                                            = 0x00289ef0; // type:func size:0x50
sceVu0FTOI0Vector                                                                                                            = 0x00289f40; // type:func size:0x50
sceVu0ITOF4Vector                                                                                                            = 0x00289f90; // type:func size:0x50
sceVu0ITOF0Vector                                                                                                            = 0x00289fe0; // type:func size:0x50
sceVu0UnitMatrix                                                                                                             = 0x0028a030; // type:func size:0x58
_sceVu0ecossin                                                                                                               = 0x0028a088; // type:func size:0x74
sceVu0RotMatrixZ                                                                                                             = 0x0028a100; // type:func size:0xf0
sceVu0RotMatrixX                                                                                                             = 0x0028a1f0; // type:func size:0xf4
sceVu0RotMatrixY                                                                                                             = 0x0028a2e8; // type:func size:0xf4
sceVu0RotMatrix                                                                                                              = 0x0028a3e0; // type:func size:0x50
sceVu0ClampVector                                                                                                            = 0x0028a430; // type:func size:0x84
sceVu0CameraMatrix                                                                                                           = 0x0028a4b8; // type:func size:0xb0
sceVu0NormalLightMatrix                                                                                                      = 0x0028a568; // type:func size:0xc0
sceVu0LightColorMatrix                                                                                                       = 0x0028a628; // type:func size:0x68
sceVu0ViewScreenMatrix                                                                                                       = 0x0028a690; // type:func size:0x104
sceVu0DropShadowMatrix                                                                                                       = 0x0028a798; // type:func size:0x190
sceVu0RotTransPersN                                                                                                          = 0x0028a928; // type:func size:0xc4
sceVu0RotTransPers                                                                                                           = 0x0028a9f0; // type:func size:0xa4
sceVu0CopyVectorXYZ                                                                                                          = 0x0028aa98; // type:func size:0x1c
sceVu0InterVectorXYZ                                                                                                         = 0x0028aab8; // type:func size:0x8c
sceVu0ScaleVectorXYZ                                                                                                         = 0x0028ab48; // type:func size:0x68
sceVu0ClipScreen                                                                                                             = 0x0028abb0; // type:func size:0x7c
sceVu0ClipScreen3                                                                                                            = 0x0028ac30; // type:func size:0xac
sceVu0ClipAll                                                                                                                = 0x0028ace0; // type:func size:0xec
sceVpu0Reset                                                                                                                 = 0x0028add0; // type:func size:0x80

// ----------------------------------------------------------------------------------------------------------------------------------------------------------------
// libpad.c (30)
// ----------------------------------------------------------------------------------------------------------------------------------------------------------------
_send_to_iop                                                                                                                 = 0x0028ae50; // type:func size:0x114
scePadInit                                                                                                                   = 0x0028af68; // type:func size:0x140
scePadInit2                                                                                                                  = 0x0028b0a8; // type:func size:0x9c
scePadEnd                                                                                                                    = 0x0028b148; // type:func size:0x80
scePadPortOpen                                                                                                               = 0x0028b1c8; // type:func size:0x1e4
scePadPortClose                                                                                                              = 0x0028b3b0; // type:func size:0xb8
scePadGetDmaStr                                                                                                              = 0x0028b468; // type:func size:0x60
scePadGetFrameCount                                                                                                          = 0x0028b4c8; // type:func size:0x50
scePadRead                                                                                                                   = 0x0028b518; // type:func size:0x164
scePadGetState                                                                                                               = 0x0028b680; // type:func size:0x78
scePadStateIntToStr                                                                                                          = 0x0028b6f8; // type:func size:0x34
scePadSetReqState                                                                                                            = 0x0028b730; // type:func size:0x64
scePadGetReqState                                                                                                            = 0x0028b798; // type:func size:0x50
scePadReqIntToStr                                                                                                            = 0x0028b7e8; // type:func size:0x34
scePadInfoAct                                                                                                                = 0x0028b820; // type:func size:0x120
scePadInfoComb                                                                                                               = 0x0028b940; // type:func size:0x11c
scePadInfoMode                                                                                                               = 0x0028ba60; // type:func size:0x138
scePadSetMainMode                                                                                                            = 0x0028bb98; // type:func size:0xb4
scePadSetActDirect                                                                                                           = 0x0028bc50; // type:func size:0xc0
scePadSetActAlign                                                                                                            = 0x0028bd10; // type:func size:0xd8
scePadGetButtonMask                                                                                                          = 0x0028bde8; // type:func size:0xb4
scePadSetButtonInfo                                                                                                          = 0x0028bea0; // type:func size:0xb0
scePadInfoPressMode                                                                                                          = 0x0028bf50; // type:func size:0x5c
scePadEnterPressMode                                                                                                         = 0x0028bfb0; // type:func size:0x54
scePadExitPressMode                                                                                                          = 0x0028c008; // type:func size:0x54
scePadSetVrefParam                                                                                                           = 0x0028c060; // type:func size:0xcc
scePadGetPortMax                                                                                                             = 0x0028c130; // type:func size:0x64
scePadGetSlotMax                                                                                                             = 0x0028c198; // type:func size:0x68
scePadGetModVersion                                                                                                          = 0x0028c200; // type:func size:0x64
scePadSetWarningLevel                                                                                                        = 0x0028c268; // type:func size:0x68

// ----------------------------------------------------------------------------------------------------------------------------------------------------------------
// ../libmc.c (27)
// ----------------------------------------------------------------------------------------------------------------------------------------------------------------
sceMcInit                                                                                                                    = 0x0028c2d0; // type:func size:0x1cc
sceMcEnd                                                                                                                     = 0x0028c4a0; // type:func size:0x4c
_lmcGetClientPtr                                                                                                             = 0x0028c4f0; // type:func size:0x30
mceSifRpcEndFunc                                                                                                             = 0x0028c520; // type:func size:0xc
sceMcChangeThreadPriority                                                                                                    = 0x0028c530; // type:func size:0xbc
sceMcGetSlotMax                                                                                                              = 0x0028c5f0; // type:func size:0xc8
sceMcOpen                                                                                                                    = 0x0028c6b8; // type:func size:0x128
sceMcMkdir                                                                                                                   = 0x0028c7e0; // type:func size:0x34
sceMcClose                                                                                                                   = 0x0028c818; // type:func size:0xbc
sceMcSeek                                                                                                                    = 0x0028c8d8; // type:func size:0xe0
mceIntrReadFixAlign                                                                                                          = 0x0028c9b8; // type:func size:0x98
sceMcRead                                                                                                                    = 0x0028ca50; // type:func size:0x114
sceMcWrite                                                                                                                   = 0x0028cb68; // type:func size:0x178
sceMcSync                                                                                                                    = 0x0028cce0; // type:func size:0xc4
mceGetInfoApdx                                                                                                               = 0x0028cda8; // type:func size:0x58
sceMcGetInfo                                                                                                                 = 0x0028ce00; // type:func size:0x17c
sceMcUdCheckNewCard                                                                                                          = 0x0028cf80; // type:func size:0x70
sceMcGetDir                                                                                                                  = 0x0028cff0; // type:func size:0x14c
mceStorePwd                                                                                                                  = 0x0028d140; // type:func size:0x8c
sceMcChdir                                                                                                                   = 0x0028d1d0; // type:func size:0x140
sceMcFormat                                                                                                                  = 0x0028d310; // type:func size:0xcc
sceMcDelete                                                                                                                  = 0x0028d3e0; // type:func size:0x11c
sceMcFlush                                                                                                                   = 0x0028d500; // type:func size:0xbc
sceMcSetFileInfo                                                                                                             = 0x0028d5c0; // type:func size:0x1cc
sceMcRename                                                                                                                  = 0x0028d790; // type:func size:0x15c
sceMcUnformat                                                                                                                = 0x0028d8f0; // type:func size:0xcc
sceMcGetEntSpace                                                                                                             = 0x0028d9c0; // type:func size:0x10c

// ----------------------------------------------------------------------------------------------------------------------------------------------------------------
// graphdev.c (20)
// ----------------------------------------------------------------------------------------------------------------------------------------------------------------
sceGsResetGraph                                                                                                              = 0x0028dad0; // type:func size:0x190
sceGsGetGParam                                                                                                               = 0x0028dc60; // type:func size:0xc
sceGsResetPath                                                                                                               = 0x0028dc70; // type:func size:0x68
sceGsSetDefDBuff                                                                                                             = 0x0028dcd8; // type:func size:0x298
sceGsSyncV                                                                                                                   = 0x0028df70; // type:func size:0x94
sceGsSyncPath                                                                                                                = 0x0028e008; // type:func size:0x314
sceGsSetDefAlphaEnv                                                                                                          = 0x0028e320; // type:func size:0x5c
sceGsSetDefLoadImage                                                                                                         = 0x0028e380; // type:func size:0x1e4
sceGsSetDefStoreImage                                                                                                        = 0x0028e568; // type:func size:0x140
sceGsExecLoadImage                                                                                                           = 0x0028e6a8; // type:func size:0x17c
sceGsSyncVCallback                                                                                                           = 0x0028e828; // type:func size:0xa0
sceGsPutIMR                                                                                                                  = 0x0028e8c8; // type:func size:0x3c
sceGsSetHalfOffset                                                                                                           = 0x0028e908; // type:func size:0x88
sceGsGetIMR                                                                                                                  = 0x0028e990; // type:func size:0x1c
checkModelVersion                                                                                                            = 0x0028e9b0; // type:func size:0xa0
_GetGsDxDyOffset                                                                                                             = 0x0028ea50; // type:func size:0x10
sceGsSetDefDispEnv                                                                                                           = 0x0028ea60; // type:func size:0x374
sceGszbufaddr                                                                                                                = 0x0028edd8; // type:func size:0xc8
sceGsSetDefDrawEnv                                                                                                           = 0x0028eea0; // type:func size:0x1e4
sceGsSetDefClear                                                                                                             = 0x0028f088; // type:func size:0x104

// ----------------------------------------------------------------------------------------------------------------------------------------------------------------
// pack.c (8)
// ----------------------------------------------------------------------------------------------------------------------------------------------------------------
_type2id                                                                                                                     = 0x0028f190; // type:func size:0x88
_id2type                                                                                                                     = 0x0028f218; // type:func size:0x1fc
sceMpegDemuxPssRing                                                                                                          = 0x0028f418; // type:func size:0x30c
sceMpegDemuxPss                                                                                                              = 0x0028f728; // type:func size:0x20
sceMpegAddStrCallback                                                                                                        = 0x0028f748; // type:func size:0xf8
_pack_header                                                                                                                 = 0x0028f840; // type:func size:0x150
_system_header                                                                                                               = 0x0028f990; // type:func size:0x6c
_PES_packet                                                                                                                  = 0x0028fa00; // type:func size:0x5b0

// ----------------------------------------------------------------------------------------------------------------------------------------------------------------
// mpeg.c (36)
// ----------------------------------------------------------------------------------------------------------------------------------------------------------------
sceMpegInit                                                                                                                  = 0x0028ffb0; // type:func size:0xb0
sceMpegCreate                                                                                                                = 0x00290060; // type:func size:0x20c
sceMpegDelete                                                                                                                = 0x00290270; // type:func size:0x8
sceMpegAddBs                                                                                                                 = 0x00290278; // type:func size:0x3c
sceMpegGetPicture                                                                                                            = 0x002902b8; // type:func size:0x48
sceMpegGetPictureRAW8                                                                                                        = 0x00290300; // type:func size:0x44
sceMpegGetPictureRAW8xy                                                                                                      = 0x00290348; // type:func size:0x50
sceMpegGetPictureAbort                                                                                                       = 0x00290398; // type:func size:0x10
sceMpegSetDecodeMode                                                                                                         = 0x002903a8; // type:func size:0x14
sceMpegGetDecodeMode                                                                                                         = 0x002903c0; // type:func size:0x20
sceMpegIsEnd                                                                                                                 = 0x002903e0; // type:func size:0xc
sceMpegIsRefBuffEmpty                                                                                                        = 0x002903f0; // type:func size:0x10
sceMpegReset                                                                                                                 = 0x00290400; // type:func size:0x5c
sceMpegClearRefBuff                                                                                                          = 0x00290460; // type:func size:0x54
sceMpegAddCallback                                                                                                           = 0x002904b8; // type:func size:0x34
_dispatchMpegCallback                                                                                                        = 0x002904f0; // type:func size:0x74
_dispatchMpegCbNodata                                                                                                        = 0x00290568; // type:func size:0x28
sceMpegSetDefaultPtsGap                                                                                                      = 0x00290590; // type:func size:0x18
sceMpegResetDefaultPtsGap                                                                                                    = 0x002905a8; // type:func size:0x14
sceMpegSetImageBuff                                                                                                          = 0x002905c0; // type:func size:0x10
sceMpegDispWidth                                                                                                             = 0x002905d0; // type:func size:0xc
sceMpegDispHeight                                                                                                            = 0x002905e0; // type:func size:0xc
sceMpegDispCenterOffX                                                                                                        = 0x002905f0; // type:func size:0xc
sceMpegDispCenterOffY                                                                                                        = 0x00290600; // type:func size:0xc
sceSetBrokenLink                                                                                                             = 0x00290610; // type:func size:0x10
sceSetPtm                                                                                                                    = 0x00290620; // type:func size:0x18
_alalcInit                                                                                                                   = 0x00290638; // type:func size:0x14
_alalcSetDynamic                                                                                                             = 0x00290650; // type:func size:0xc
_alalcFree                                                                                                                   = 0x00290660; // type:func size:0xc
_alalcAlloc                                                                                                                  = 0x00290670; // type:func size:0x6c
_alalcRest                                                                                                                   = 0x002906e0; // type:func size:0x18
_getpic                                                                                                                      = 0x002906f8; // type:func size:0x1b4
_decodeOrSkipFrame                                                                                                           = 0x002908b0; // type:func size:0x120
_decodeOrSkip                                                                                                                = 0x002909d0; // type:func size:0x44
_decodeOrSkipField                                                                                                           = 0x00290a18; // type:func size:0x174
_sceMpegFlush                                                                                                                = 0x00290b90; // type:func size:0x68

// ----------------------------------------------------------------------------------------------------------------------------------------------------------------
// init.c (19)
// ----------------------------------------------------------------------------------------------------------------------------------------------------------------
_initSeqAgain                                                                                                                = 0x00290bf8; // type:func size:0xc
_lastFrame                                                                                                                   = 0x00290c08; // type:func size:0x7c
_clearOnce                                                                                                                   = 0x00290c88; // type:func size:0x60
_clearEach                                                                                                                   = 0x00290ce8; // type:func size:0xc8
_ErrMessage                                                                                                                  = 0x00290db0; // type:func size:0x10
_Error1                                                                                                                      = 0x00290dc0; // type:func size:0x34
_Error                                                                                                                       = 0x00290df8; // type:func size:0x54
_sendDataToIPU                                                                                                               = 0x00290e50; // type:func size:0x100
_RefImageInit                                                                                                                = 0x00290f50; // type:func size:0x20
_sequenceHeader                                                                                                              = 0x00290f70; // type:func size:0x124
_initSeq                                                                                                                     = 0x00291098; // type:func size:0x2a8
_initRefImages                                                                                                               = 0x00291340; // type:func size:0xe0
_setDefaultQM                                                                                                                = 0x00291420; // type:func size:0xe0
_sequenceExtension                                                                                                           = 0x00291500; // type:func size:0x130
_sequenceDisplayExtension                                                                                                    = 0x00291630; // type:func size:0x8c
_sequenceScalableExtension                                                                                                   = 0x002916c0; // type:func size:0xc
_unknown_extension                                                                                                           = 0x002916d0; // type:func size:0xc
_pictureSpatialScalableExtension                                                                                             = 0x002916e0; // type:func size:0xc
_pictureTemporalScalableExtension                                                                                            = 0x002916f0; // type:func size:0xc

// ----------------------------------------------------------------------------------------------------------------------------------------------------------------
// defhandler.c (2)
// ----------------------------------------------------------------------------------------------------------------------------------------------------------------
_defStopDMA                                                                                                                  = 0x00291700; // type:func size:0x24
_defRestartDMA                                                                                                               = 0x00291728; // type:func size:0x24

// ----------------------------------------------------------------------------------------------------------------------------------------------------------------
// mpc.c (65)
// ----------------------------------------------------------------------------------------------------------------------------------------------------------------
_motionComp0                                                                                                                 = 0x00291750; // type:func size:0x250
_getAllRefs                                                                                                                  = 0x002919a0; // type:func size:0x704
_getRef0                                                                                                                     = 0x002920a8; // type:func size:0x41c
_doMC                                                                                                                        = 0x002924c8; // type:func size:0x21c
_rix_000                                                                                                                     = 0x002926e8; // type:func size:0x74
_ri0_000                                                                                                                     = 0x00292760; // type:func size:0x94
_rix_001                                                                                                                     = 0x002927f8; // type:func size:0xb4
_ri0_001                                                                                                                     = 0x002928b0; // type:func size:0xcc
_rix_010                                                                                                                     = 0x00292980; // type:func size:0xac
_ri0_010                                                                                                                     = 0x00292a30; // type:func size:0xb8
_rix_011                                                                                                                     = 0x00292ae8; // type:func size:0xf8
_ri0_011                                                                                                                     = 0x00292be0; // type:func size:0xfc
_rix_100                                                                                                                     = 0x00292ce0; // type:func size:0x9c
_ri0_100                                                                                                                     = 0x00292d80; // type:func size:0xac
_rix_101                                                                                                                     = 0x00292e30; // type:func size:0xdc
_ri0_101                                                                                                                     = 0x00292f10; // type:func size:0xe4
_rix_110                                                                                                                     = 0x00292ff8; // type:func size:0xd4
_ri0_110                                                                                                                     = 0x002930d0; // type:func size:0xd0
_rix_111                                                                                                                     = 0x002931a0; // type:func size:0x120
_ri0_111                                                                                                                     = 0x002932c0; // type:func size:0x114
_copyAddRefImage                                                                                                             = 0x002933d8; // type:func size:0x5c
_copyRefImage                                                                                                                = 0x00293438; // type:func size:0x60
